text,images,videos,gender
" Dance floor-এ ঝড় তুলতে আসছে 'লাগে উরা ধুরা' 
#LaageUraDhura, the 1st song of 
 #Toofan is releasing tomorrow 
 #StayTuned
Film directed by Raihan Rafi, In Cinemas this #EidUlAdha. 
 … See more",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/445413720_1009216173905091_5476097843802839925_n.jpg?stp=dst-jpg_s640x640&_nc_cat=107&ccb=1-7&_nc_sid=5f2048&_nc_ohc=OP6SG68vkvwQ7kNvgHkO6BH&_nc_ht=scontent.fdac157-1.fna&oh=00_AYBA3dMsZf7K31HLKhLDr436MKamCnyZjM-KqWKC7NIhEQ&oe=666FB398'],[],m
"Unveiling The Official Song Tease of 
 #LaageUraDhura, the 1st song of 
 #Toofan | Film Directed by Raihan Rafi, In Cinemas this #EidUlAdha. 
 #ShakibKhan, #MimiChakraborty #PritomHasan, #AntaraRoy, #ChanchalChowdhury, #MasumaRahmanNabila, #MisaSawdagar, #Alphai, #Chorki, #ShahriarShakil, #RedoanRony, #MahendraSoni, #SVF, #EkushSVF, #ShakibKhan_TOOFAN",[],['https://www.facebook.com/iamShakibKhanbd/videos/361414596514132/?__cft__[0]=AZUKxa_XPzMApOAzv7vNkVKWhg7wpTe6Avy-EbIa_iTXwPaZJn6tRP678yiu10sa9r9QIXQClHPkW-V3kAysqk_wD0qNPQHoXbYLvPCpoWqSLK7SOYMWAiYxAWB37vXPe1vsra1XTt_wYUO7ItEXxF6f71kTdElaDASvQLPUGbovhMrqoGLn2vqYQSlt9URVaQQroR09WsEeV4p0D-hzFsKImrpOXr15bpK68XhM9C3ROw&__tn__=%2B%3FFH-R'],m
"US Trade Show 2024 at Remark-Herlan's Grand Pavilion. 
Relive the excitement of the US Trade Show 2024 at Remark-Herlan’s Grand Pavilion, where iconic celebrities graced us with their presence. We extend our heartfelt gratitude to everyone who visited and made our participation a remarkable success. 
#ShakibKhan #RemarkHerlan #RemarkHB #HerlanStore #USTrade2024 #USTS2024 #USTS #SKFilms #ShakibKhan #Amcham #USEmbassy #Skincare #ColorCosmetics #Makeup #Beauty #Homecare #Personalcare #Authentic",[],[],m
"দেখে নিন ’ইউএস ট্রেড শো ২০২৪’ এর তারকাবহুল জমকালো আয়োজনের একঝলক। রিমার্ক-হারল্যানের ডিরেক্টর ও চিত্রনায়ক শাকিব খান এবং বিশ্বসেরা অলরাউন্ডার ও রিমার্ক-হারল্যানের ব্র্যান্ড অ্যাম্বাসেডর সাকিব আল হাসানের উপস্থিতি ‘হারল্যান স্টোর’র সাড়া জাগানো গ্র্যান্ড প্যাভিলিয়নে যোগ করেছিল এক ভিন্ন মাত্রা।
Revisit the excitement of the US Trade Show 2024 with Remark-Herlan. Our Grand Pavilion was graced by the presence of Remark-Herlan’s Hon'ble Director, Megastar Shakib Khan, and our brand a… See more",[],['https://www.facebook.com/iamShakibKhanbd/videos/469884305564066/?__cft__[0]=AZXH5YfH3Lj-22x7ktKbSCb-hnOyzw9z7xXNExIXKrf8WdKtYKDixNkiSVOeSEkBP0SOXNtOPE6fnBbF6aAcQKYCCRmx9Z6JbNVWBdNCKFYGgGR6VFDyaZrkETt2QjqBoqaCnXivuXDD_PB9ipKW34gRGZ7Lp_8DNcjQMkOdHeRHHLWJBhKV7lQ1r9FtqrYyp-qcWwcWtYOxjwSNYhgfVPIuC5xQHL_nE2yEPsQP2xuLHw&__tn__=%2B%3FFH-R'],m
"Maa (মা) | Rajkumar Movie Song | Shakib Khan | Prince Mahmud X Riyad | Arshad Adnan | Versatile Media | Himel Ashraf 
 Happy Mother's Day to all the moms around the world 
#MaaSong - Prince Mahmud X Riyad. 
Singer : Riyad
Lyrics : Prince Mahmud 
Tune & Music : Prince Mahmud.
#Maa
#rajkumar  
#shakibkhan  
#রাজকুমার
#RajkumarInCinemasNow",[],['https://www.facebook.com/iamShakibKhanbd/videos/1579179069538027/?__cft__[0]=AZWw1QTbZspzokOnLHwTU8iJUNmXlp0supsA8JZrQS1o3DOw6tFh9uIrFJ-YkW_d2dKFThJ8v7IGcHDJjUOE0Lflnt8Vpx6mNErA1oVL9Ksoh5Lhwh0ttndRMSksrPnXKFUubAjY-Tp8o2hmoqZm_p9z_faWtqB29Mjw1GKvx_md764rqAWISHjmCMJ87M3TVIHlMdzhQBv1--LLsF32M_Us&__tn__=%2B%3FFH-R'],m
"বড়পর্দায়
#TOOFAN আনতে চলেছে এই জুটি! 
Presenting Official তুফানি Poster | #Toofan Directed by Raihan Rafi, In cinemas this #EidUlAdha, across #Bangladesh. 
#ShakibKhan #MimiChakraborty",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/441336694_999191081574267_1073860767560264474_n.jpg?stp=dst-jpg_s640x640&_nc_cat=102&ccb=1-7&_nc_sid=5f2048&_nc_ohc=rjb4ctNm50gQ7kNvgGpnIYz&_nc_ht=scontent.fdac157-1.fna&oh=00_AYCh1HNTfAmo_iBw9Vak-nFieYgyh5jRs8XZfwgwb1UQ9Q&oe=666FBF36'],[],m
"Thank you all for the best wishes & the beautiful emotions you expressed through 
 #TOOFAN’s TEASE!",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/426073953_998568991636476_6006709352799769125_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=5f2048&_nc_ohc=FPSfwcMxrcAQ7kNvgHsLl7T&_nc_ht=scontent.fdac157-1.fna&oh=00_AYCMSpCFTdQn1krw9cwTUIBL66qrz9xuZWx1JgObE3n8gQ&oe=666FD155'],[],m
"অত্যন্ত আনন্দের সঙ্গে জানাচ্ছি যে, আমেরিকান চেম্বার অব কমার্স ইন বাংলাদেশ (অ্যামচেম) ও ঢাকাস্থ মার্কিন দূতাবাস এর যৌথ আয়োজনে ২৯তম ইউএস ট্রেড শো-এ অংশগ্রহণ করেছে রিমার্ক এলএলসি ইউএসএ’র অ্যাফিলিয়েটেড প্রতিষ্ঠান রিমার্ক এইচবি’র বিশ্বখ্যাত কালার কসমেটিকস ব্র্যান্ড হারল্যান। সর্বাধুনিক প্রযুক্তিতে তৈরি হারল্যানের বিভিন্ন প্রিমিয়াম কালার কসমেটিকস পণ্য সবচেয়ে বেশি আগ্রহ ভরে দেখছেন দর্শনার্থীরা। 
 ঢাকা ইন্টারকন্টিনেন্টাল হোটেলে চলমান তিন দিনব্যাপী ইউএস ট্রেড শো চলবে ৯ থেকে ১১মে পর… See more","['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/441327343_998212795005429_6398734976469088675_n.jpg?stp=dst-jpg_p526x395&_nc_cat=105&ccb=1-7&_nc_sid=5f2048&_nc_ohc=6HtYYNoRP3oQ7kNvgEBAcgB&_nc_ht=scontent.fdac157-1.fna&oh=00_AYBiR0YEXMQ1Q6KGVcKwHtF3wnynaPgGk2ioyYoJdSTpeA&oe=666FB347', 'https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/441239658_998212658338776_5123461925533422739_n.jpg?stp=dst-jpg_s600x600&_nc_cat=103&ccb=1-7&_nc_sid=5f2048&_nc_ohc=dQbwtQysGz4Q7kNvgFmuyXh&_nc_ht=scontent.fdac157-1.fna&oh=00_AYBUvDvhN_ltkTEpPWUH2VLtWQ0L6AiMCe_wHl8ZDdzMgQ&oe=666FB3CE', 'https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/441321956_998212821672093_3527213539550983827_n.jpg?stp=dst-jpg_s600x600&_nc_cat=105&ccb=1-7&_nc_sid=5f2048&_nc_ohc=g1w77tISbDAQ7kNvgHfj7gz&_nc_ht=scontent.fdac157-1.fna&oh=00_AYDY_B4y9lSHSAGZAA13Yu3O7cgozaf7YbhG4WJ2WAem7Q&oe=666FA15A', 'https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/441289736_998212948338747_8409078421137045694_n.jpg?stp=dst-jpg_s600x600&_nc_cat=105&ccb=1-7&_nc_sid=5f2048&_nc_ohc=sF8h9f2fIeAQ7kNvgHncYUs&_nc_ht=scontent.fdac157-1.fna&oh=00_AYCnmJhRAy8zhB4Uj2Nzlg6IkeaEENjyQi1d3xauxc60zA&oe=666FA843', 'https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/440847495_998213051672070_5699388336699433205_n.jpg?stp=dst-jpg_s600x600&_nc_cat=109&ccb=1-7&_nc_sid=5f2048&_nc_ohc=crBSZr8iWoMQ7kNvgH9aBRh&_nc_ht=scontent.fdac157-1.fna&oh=00_AYC5xfjjFOzpKI6LdIoYAFjHoD8Dv9tHkdY4wSrxWKHuAg&oe=666FBDF1']",[],m
"ঝড়ের বেগে কোটি পার 
 #TOOFAN 
#Toofan Tease crossed 1 Cr  views across all social media platforms in just 24 hours! ",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/441399628_997701745056534_9015139924917444127_n.jpg?stp=dst-jpg_s640x640&_nc_cat=111&ccb=1-7&_nc_sid=5f2048&_nc_ohc=gYFyFOkcfWMQ7kNvgHzDtPB&_nc_ht=scontent.fdac157-1.fna&oh=00_AYA1XFFi-RzNOGuoEMjEOw8I3LltenG5zQNgVRWsWf5BeA&oe=666FA9E7'],[],m
"I’m coming to Remark-Herlan’s grand pavilion at the US trade show organized by the US Embassy & the American chamber of commerce.
 I’m excited to meet all my fans & followers, 11th May, 2024 at 3.00 PM.
Remark-Herlan Grand Pavilion, Hotel InterContinental, Dhaka.… See more",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/441331452_997450631748312_8264135183121582506_n.jpg?stp=dst-jpg_p526x296&_nc_cat=105&ccb=1-7&_nc_sid=5f2048&_nc_ohc=G4OhDexhc5gQ7kNvgHqzsnf&_nc_ht=scontent.fdac157-1.fna&oh=00_AYA8c3mWm7GLh0fCtzKSp6PBIVZ6zVZKHBjP2WH_2LVAqQ&oe=666F9F81'],[],m
"আপনাদের ভালোবাসার #Rajkumar এবার চলবে 
যুক্তরাজ্যে! Here's United Kingdom Hall list & Show time for #RAJKUMAR 
#Rajkumar In Cinemas Now Worldwide 
#… See more",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/441297361_997376871755688_7307133801102664862_n.jpg?stp=dst-jpg_p526x296&_nc_cat=107&ccb=1-7&_nc_sid=5f2048&_nc_ohc=qsT-lLhA8LcQ7kNvgEO97TC&_nc_ht=scontent.fdac157-1.fna&oh=00_AYA8XXQ-SeqQss6OPz2Jc1xF0iV26TpVfzyGrBixkEeTDA&oe=666FA5FC'],[],m
"Presenting #TOOFAN Tease
Film Directed by Raihan Rafi, In cinemas this #EidulAdha 
MEGASTAR Shakib Khan, #MimiChakraborty, #ChanchalChowdhury, #MasumaRahman Nabila,  #MishaShawdagar #Alpha-i #Chorki #ShahriarShakil #RedoanRony #MahendraSoni #SVFEkush #SVF #TOOFANonEidulAdha",[],['https://www.facebook.com/iamShakibKhanbd/videos/944236317185113/?__cft__[0]=AZUIEvMLpNXi6WnSZX1ToQ9mqltNPIJ-6cOvwWh0SNPfqh9QtK7epb0RjjEzUekfkkmeJQpp5L1hbgJKwcapeVGwG-K_GSa3Ic2NMdSfHjRrcy_AH1pH1aM-h7thcZK5lT4OqCkiUb-z8SmGj3pqR2TzEtU5X8wilti4D8eZJhP4uGwfxkTiAhyIOWtaCYvcACU5pVbYopAWYktVg9HBJEmx&__tn__=%2B%3FFH-R'],m
"বাংলার আকাশে বাতাসে আজ এক ভয়ঙ্কর তুফানি ঝড়ের সম্ভাবনা দেখা দিয়েছে! 
#TOOFAN : তুফানি Tease Loading 
 Film Directed by Raihan Rafi … See more",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/441344428_996890685137640_7149328153323612889_n.jpg?stp=dst-jpg_s640x640&_nc_cat=111&ccb=1-7&_nc_sid=5f2048&_nc_ohc=rPTiWZVsfaMQ7kNvgFxTM5n&_nc_ht=scontent.fdac157-1.fna&oh=00_AYCEXvk4hd8aQPXrPu-dTyXopMObdlz4LO5N6xxiEdx0pA&oe=666FD1F7'],[],m
"#Rajkumar is releasing across United Arab Emirates (UAE) on #May2nd, Distributed by Swapna Scarecrow. It will be continued 3rd week at some theatres of USA too.
Thanks & keep this love alive. 
#RajkumarInCinemasNowWorldwide ",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/441292568_993405325486176_7887563996208151747_n.jpg?stp=dst-jpg_p526x296&_nc_cat=107&ccb=1-7&_nc_sid=5f2048&_nc_ohc=nf3DbBpUHQMQ7kNvgG6sMzI&_nc_ht=scontent.fdac157-1.fna&oh=00_AYCQ1kh6y73qmtZ4LH322pjYKgitQqCaFBF7MF7F6tRd6g&oe=666FBBCC'],[],m
"তোমার রূপকথাতে আমি হবো #Rajkumar 
#RajkumarInCinemasNowWorldwide ",[],[],m
"ত্রিভুবনে জনমের শোধ, মা আমার একটাই 
#Rajkumar Running Successfully Worldwide ",[],[],m
Watch #Rajkumar at your nearest theatres!,[],[],m
"আমার মসজিদ মা, মদিনা মা 
#RajkumarInCinemasNow ",[],[],m
"Maa (মা) | Rajkumar Movie Song | Shakib Khan | Prince Mahmud X Riyad | Arshad Adnan | Versatile Media | Himel Ashraf 
আমার মসজিদ মা, মদিনা মা,
জগৎবাড়ি'র একজনাই,
ত্রিভুবনে জনমের শোধ, মা আমার একটাই।… See more",[],['https://www.facebook.com/iamShakibKhanbd/videos/750542643730569/?__cft__[0]=AZWVXioO60vr4wuaLrnx9kZFxjKXhkQYAYjw0JRWXyOBKxWMcrl4gOXa76R00Nf4A83d31bWi8vUUV89TleB4cCnkBmpGO_4EuMMSfsi2b5yOdcAB2dNGm-QTUU__3wCz5PdfVi_5muLcm5bBhqvp_MQPXCUUUNcBylXRsAgzE9PkTH-_e0OLPwWG6jdh7FUJ1qyPtt4Y3EPeMZ--zlvR5fR&__tn__=%2B%3FFH-R'],m
" #Rajkumar releasing on Australian theatres from 25th April. 
Get Tickets now 
 https://www.bongozfilms.com",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/437397807_988003859359656_3104011770644224899_n.jpg?stp=dst-jpg_p526x296&_nc_cat=106&ccb=1-7&_nc_sid=5f2048&_nc_ohc=F6Y8dS__6NAQ7kNvgFYnuoz&_nc_ht=scontent.fdac157-1.fna&oh=00_AYDv0cbdxu03F0t_cq_9E3hJFtZq-no58ZhQ-L-OXLVQCw&oe=666FAC78'],[],m
"আগামীকাল (১৯ এপ্রিল) যুক্তরাষ্ট্র ও কানাডায় মুক্তি পাচ্ছে রাজকুমার। আশা করছি, বাংলা ভাষাভাষীদের গর্বিত করবে রাজকুমার। সবাইকে রাজকুমার দেখার আমন্ত্রণ জানাই।
#Rajkumar is awaiting release throughout USA & CANADA tomorrow. Here’s hoping that the film will make all Bangladeshis very proud. Inviting everyone of you, along with your family, friends, neighbours & colleagues to watch our film, your film RAJKUMAR.
#1stWeekHallList #USACanada  #RajkumarReleasingWorldwide … See more",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/438039619_985983566228352_134197175848407147_n.jpg?stp=dst-jpg_p526x296&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&_nc_ohc=sWCfWlm9fMAQ7kNvgHQgftr&_nc_ht=scontent.fdac157-1.fna&oh=00_AYCJD1KcVILxH0ZANJnOaY-MP5JuckHI0UqsfSc0S3l32w&oe=666FCA63'],[],m
"ঈদুল ফিতরে মুক্তির পর সারাদেশের মানুষের ভালোবাসায় ধন্য হয়ে আগামী ১৯ এপ্রিল থেকে সুদূর আমেরিকা ও কানাডায় 'রাজকুমার' মুক্তি পাচ্ছে। দেশের পর এবার প্রবাসী সকল বাংলা ভাষাভাষীদের মন জয় করবে 'রাজকুমার', ভালোবাসা ছড়িয়ে পড়বে পৃথিবী জুড়ে।
#1stWeekHallList, #USACanada #RajkumarReleasingWorldwide 
#Rajkumar 
#ShakibKhan","['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/436184954_984752723018103_8004998839894048830_n.jpg?stp=dst-jpg_p600x600&_nc_cat=107&ccb=1-7&_nc_sid=5f2048&_nc_ohc=64dfIZy_Ce4Q7kNvgHbThpm&_nc_ht=scontent.fdac157-1.fna&oh=00_AYAHIdaJpWtFZb7YBgT-CyIoIBj4meJlVhXyey4hcp-Hhg&oe=666FD7AB', 'https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/435890484_984752756351433_9140794357446271834_n.jpg?stp=dst-jpg_p600x600&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&_nc_ohc=MW-CO6D_l-QQ7kNvgGCR3Uh&_nc_ht=scontent.fdac157-1.fna&oh=00_AYCc8Duxwb9cXNlY9HuSbUHs7-2C6Am_7K_QW8BL1AHe6Q&oe=666FD167', 'https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/435569357_984752789684763_7289026802050037004_n.jpg?stp=dst-jpg_p600x600&_nc_cat=110&ccb=1-7&_nc_sid=5f2048&_nc_ohc=zJixcuf6PQIQ7kNvgGmBUa0&_nc_ht=scontent.fdac157-1.fna&oh=00_AYBS6CITOMgA6_M4cddeOgMuF4-cOhnV5LjDKU-5XyavoA&oe=666FD18E', 'https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/436536657_984752833018092_7860898205638546263_n.jpg?stp=dst-jpg_p600x600&_nc_cat=106&ccb=1-7&_nc_sid=5f2048&_nc_ohc=TQTjUjkVvWgQ7kNvgGJWD3o&_nc_ht=scontent.fdac157-1.fna&oh=00_AYCx-EqJ3YvTlmanHQTai-rMQlu5z3_2mVl8awejavvKcA&oe=666FC33B', 'https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/436233964_984752866351422_8036501592883089242_n.jpg?stp=dst-jpg_p600x600&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&_nc_ohc=caqgv0tsOe4Q7kNvgH1TIrY&_nc_ht=scontent.fdac157-1.fna&oh=00_AYC1TgujWMYdYeW2yldET0Vy07IMctQ9joJri05D4aU4zw&oe=666FCC20']",[],m
"#RAJKUMAR is receiving, continually, millions & millions of love! This is all because of you dear audience. I love you all.
#RajkumarInCinemasNow ",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/437659781_984031506423558_7418307360335994004_n.jpg?stp=dst-jpg_p526x296&_nc_cat=111&ccb=1-7&_nc_sid=5f2048&_nc_ohc=Eq-LZCrkTiQQ7kNvgHOd9Oo&_nc_ht=scontent.fdac157-1.fna&oh=00_AYC5qVvy4a20y-iHRwnK07-AG9ywqLgEOHVHfx8pZFMmUg&oe=666FBFFC'],[],m
#Rajkumar in cinemas now ,['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/434851931_981759069984135_9144059254079448410_n.jpg?stp=dst-jpg_p180x540&_nc_cat=110&ccb=1-7&_nc_sid=5f2048&_nc_ohc=d5QtZSgkNHwQ7kNvgELf9d5&_nc_ht=scontent.fdac157-1.fna&oh=00_AYCZm6MNZ_76pFOQi4BEUoXrSHt3E2Lp5QTKXhKjxsK2eA&oe=666FA999'],[],m
"সবাইকে পবিত্র ঈদুল ফিতরের শুভেচ্ছা। সবসময় চেষ্টা করে যাই আপনারা যেন পরিবার, পরিজন, প্রিয়জন, বন্ধুবান্ধব, আত্মীয়স্বজন সবাইকে একসঙ্গে নিয়ে ঈদের সিনেমা উপভোগ করতে পারেন। পাশাপাশি চেষ্টা থাকে, আমি যেন আমার কাজের মধ্য দিয়ে আমার দেশকে ও বাংলা সিনেমাকে বিশ্বের কাছে সম্মানিত করতে পারি। আপনাদের অসীম ভালোবাসায় বাংলাদেশে এবং বিশ্বব্যাপী (এই ঈদ মৌসুমেই) সগৌরবে চলবে 'রাজকুমার'। আপনাদের ভালোবাসা ও দোয়া সঙ্গে এগিয়ে যাবো বহুদূর। 
ঈদ মোবারক
Eid ul-Fitr greetings to all! I always strive to bring forth quality films during festivals, especially Eid, so my audience can enjoy them with their families, friends, and neighbors.  My goal is to honor the Bangla film industry by showcasing our culture, country, and people on a global stage. 'Rajkumar' is a worldwide success thanks to your immense love and support. May your continued love and best wishes fuel its ongoing success.
#EidMubarak #Rajkumar #ShakibKhan #shakibkhaneidwish",[],['https://www.facebook.com/iamShakibKhanbd/videos/395539173285966/?__cft__[0]=AZXGq558s7vREIlEVchh5uj74YUImxKg9cdYbKLRc-kluvdg2kPpztLMfAonn1wUv6POU9wsSEj-1I_FtYkIEjPZdtEPjhkU2CgfGJoAJXEdWl0H6ZYBZs_TCZDel4F1btvRiaycs25pfVUBEP5rae8dAmWv6ktXJEQYxtSudu6XjIM6KL56nka8Gz31WXgvjSzt0mMuYhrPFRyWcIpXIeyF&__tn__=%2B%3FFH-R'],m
"সবাইকে পবিত্র ঈদুল ফিতরের শুভেচ্ছা। সবসময় চেষ্টা করে যাই আপনারা যেন পরিবার, পরিজন, প্রিয়জন, বন্ধুবান্ধব, আত্মীয়স্বজন সবাইকে একসঙ্গে নিয়ে ঈদের সিনেমা উপভোগ করতে পারেন। পাশাপাশি চেষ্টা থাকে, আমি যেন আমার কাজের মধ্য দিয়ে আমার দেশকে ও বাংলা সিনেমাকে বিশ্বের কাছে সম্মানিত করতে পারি। আপনাদের অসীম ভালোবাসায় বাংলাদেশে এবং বিশ্বব্যাপী (এই ঈদ মৌসুমেই) সগৌরবে চলবে 'রাজকুমার'। আপনাদের ভালোবাসা ও দোয়া সঙ্গে এগিয়ে যাবো বহুদূর। 
ঈদ মোবারক
Eid ul fitr greetings to all. I always strive to b… See more",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/434928036_981329506693758_2536439017793611207_n.jpg?stp=dst-jpg_p526x296&_nc_cat=110&ccb=1-7&_nc_sid=5f2048&_nc_ohc=nU5yUASdBVYQ7kNvgGnQVou&_nc_ht=scontent.fdac157-1.fna&oh=00_AYAjJcLUeO7b0WPag3NIt0lepbGp0jdLNUchu9JAkONb_A&oe=666FD4F4'],[],m
#Rajkumar ,[],[],m
"নকল, ভেজাল ও চোরাকারবারের বিরুদ্ধে অথেনটিক পণ্যের প্রচার ও প্রসারের এই লড়াইয়ে ভোক্তাদের সহযোগিতা আপনাদের ভালোবাসার শাকিব খানের পথচলার অনুপ্রেরণা।   
আসুন, এবারের ঈদে আমরা নিজের এবং পরিবারের সুরক্ষায় হারল্যান স্টোরের অথেনটিক পণ্য ব্যবহার করে সবাই মিলে দেশের অর্থনীতিকে আরও সামনে এগিয়ে নিয়ে যাই।
রিমার্ক-হারল্যানের পক্ষ থেকে আপনার এবং আপনার পরিবারের সবাইকে জানাই ঈদের শুভেচ্ছা।… See more",[],['https://www.facebook.com/herlanstore/videos/1438993073371473/?__cft__[0]=AZVrvLVC9GB0QfFpVaeRBnNadsHuroRMYyR6CVDdzJJy4Jz-W63K17nfSBfbIlMGm7tJBAYXTW7xTjypgGcd2tvKHxeRbF8aGRGx9TWMBymEh1M8MitFzv5YCOKNwCZG-KqzrLRdOX8gAJ-gYzHMr_jy2iaviCAlZEYHQIETAwFOpc6xoakBCWeErTCMBMqGiGssORhIuq0FdvitbQQx6rcJiClJ72unZDdP2_LyPI9hQ8bBkXJsOd8jjPP0nar_r4g&__tn__=%2B%3FFH-y-R'],m
"Presenting 'Ami Ekaai Rajkumar' Song | Shakib Khan | Emon Chowdhury 
Song Name: Ami Ekaai Rajkumar 
Cast: MEGASTAR Shakib Khan, Courtney Coffey & Many More 
Singer: Shamim Hasan
Lyrics: Ferari Forhad 
Music & Composition: Emon Chowdhury
DOP: Sheikh Rajibul Islam
Choreographey: Ashok Raja
This Song Specially Dedicated To All SHAKIBIAN 
#ShakibKhan #AmiEkaaiRajkumar #Shakibian #RajkumarMovieSong 
#ArshadAdnan #HimelAshraf #VersatileMedia",[],['https://www.facebook.com/iamShakibKhanbd/videos/2192800014393652/?__cft__[0]=AZVvZYnwMyd1tFVsyTYyPVmrFQ5_1VAU2ohuSZunImD1YIDsrHCU4mVuVePdCMX06aXj5jVoMjuq4LQ3qS2QFUZk9SyzgS0hbntV7L-2LzHBO8OtIqvHiYSaFKuv89U697bjQO1_y7RFHK29pY8FyJo7Q5HwYAVstNm7TIn1lSC9IgXVBnsxZhgaCSRq1Dv2Z1pcUGNqH2ARU4UMUKt2d631&__tn__=%2B%3FFH-R'],m
"দেশজুড়ে চলমান ‘হারল্যান অথেনটিক বিউটি কার্নিভ্যাল ২০২৪’ থেকে অথেনটিক নিওর, সিওডিল এবং লিলি’র স্কিনকেয়ার পণ্য কিনে লাখপতি হয়েছেন টাঙ্গাইল সদর থেকে অ্যাডভোকেট মির্জা আশা। আপনাকে অভিনন্দন। 
ক্রেতাদের ক্ষতিকর নকল ও ভেজাল পণ্য পরিহার এবং অথেনটিক পণ্য ক্রয়ে উৎসাহিত করতে আপনাদের শাকিব খান আপনাদের সাথেই আছেন।
'হারল্যান অথেনটিক বিউটি কার্নিভ্যাল ২০২৪' দিচ্ছে লাখপতি হয়ে রিমার্ক-হারল্যানের ডিরেক্টর শাকিব খানের সাথে ভিডিও কলে কথা বলার ও সরাসরি দেখা করার সুবর্ণ সুযোগ!
 … See more",[],['https://www.facebook.com/herlanstore/videos/2447566178761736/?__cft__[0]=AZXUDCNlJChHxKa9dgGg1Az6MKnA8tmqnktDN502Q4MHQDhNfCjGF0_G7MxYdkxoS3HJcg4RQrnopjKoOMvH_TfdkCN6LxsV82Bjsco2WjbeRIUXSMuHKTdvkC_GWtnmHv8Jfdj1uno-EX0DQpy83oHyVVLRQ_TF1lu8JQkE32YU7tfvT2J0SdV-Tuu8cb8MSIyqDNnm1G3rCazFGsH_inV62UNGg_OGDO6tEg1p9kcifsGdZuIgSt4NqHUyA6uxPI0&__tn__=%2B%3FFH-y-R'],m
"Borbaad (বরবাদ) | Shakib Khan | Courtney Coffey | Prince Mahmud X Alif | Rajkumar Movie Song
Song Name: Borbaad
Singer: Alif
Lyrics, Tune & Music: Prince Mahmud… See more",[],['https://www.facebook.com/iamShakibKhanbd/videos/1203645303954621/?__cft__[0]=AZUWqgc6k2m6ODyVWapFysTGjR3GrhdHMJ73dknJVDUrIMJXbcBe7iKyfnb-lyzbtflTKqD9WPp0sTfVZUhGkPBOC8ZUiJ3cO4CwH1_vFFBlcyyHYhUq2vmQZQ1nk_Qn9xbi5FsrKnNDSX0PAV02rAQYsldCcSeIQhL1M-PR1sJoaaVUpWHnrVG7J2V-zVF5pTMMo8N2zR5UCICVCs_OZGH5&__tn__=%2B%3FFH-R'],m
