text,images,videos,gender
"গত ৫ বছরে নড়াইলের (২) জন্য আমি কী করেছি, কী করতে পারিনি তার সবকিছু তুলে ধরার চেষ্টা করেছি। দেশের অন্যান্য জেলা থেকে অনেকাংশে পিছিয়ে পড়া এই জনপদকে কীভাবে সামনে এগিয়ে নেওয়া যায় তার সব রকম চেষ্টা ছিল, আছে এবং থাকবে। গত সময়ে আমি যা করতে পারিনি, আপনারা পাশে থাকলে সেসব করাও সম্ভব।
নড়াইল হবে প্রজন্মের শ্রেষ্ঠ বাসস্থান। জয় বাংলা-জয় বঙ্গবন্ধু...",[],['https://www.facebook.com/Official.Mashrafe/videos/906893970823528/?__cft__[0]=AZXsS6q4TohK-oHh3ItnXGJnIjIy27lSME8U2H9xcn5MxS2Xr4fah4N5WjN8TCPs883I7CciQ-5pwYdMWEFuB_ZYaaqcHGTq4WmbsX6flDXg556HfaLLfQYzLONuZdAsbmf7yS6F5CkCsnR49iSG0P5-1fqB3M3bKQgTaU5YpAZlAoeQTBVdRSqQHcVxCCx15J5Oh367JSz7aTzHa6TKTeq1&__tn__=%2B%3FFH-R'],m
"""মনে রেখো কেবল একজন ছিল, যে ভালোবাসতো শুধুই তোমাদের""",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/415490942_921872159305547_1850002217408174526_n.jpg?stp=dst-jpg_p526x296&_nc_cat=110&ccb=1-7&_nc_sid=5f2048&_nc_ohc=vZIupbjY87AQ7kNvgE-4QN_&_nc_ht=scontent.fdac157-1.fna&oh=00_AYAMGkAFxYy1QUA05o9a8o42Ab2TCTVT-WLIJq4_zrpWDA&oe=666F9DD8'],[],m
"গতবারও আপনারা আমাকে নির্বাচিত করেছেন, আমি কোথাও গ্যাপ রাখিনি। আমি আমার সাধ্যমতো চেষ্টা করেছি। এবারও ইনশা আল্লাহ সেই চেষ্টাই থাকবে, যদি আপনারা আমাকে চান।",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/414689705_918157533010343_7185840437655830926_n.jpg?stp=dst-jpg_p526x296&_nc_cat=100&ccb=1-7&_nc_sid=5f2048&_nc_ohc=Ow90ILUHyzsQ7kNvgEnb4ZT&_nc_ht=scontent.fdac157-1.fna&oh=00_AYB56zLNi_FlKturSorz6a4u1U52ybVlP_Lg1q0UoCL93Q&oe=666FBD99'],[],m
"সবার দোয়ায় আবারও ফিরেছি আপনাদের মাঝে। আমাকে আপনাদের সাথে রাখবেন। 
নড়াইলকে যেন আপনাদের চাওয়ামতো গড়ে তুলতে পারি সেই চেষ্টাটাই থাকবে আমার। আমি আপনাদেরই সন্তান ।","['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/414008949_917168023109294_122941048595331426_n.jpg?stp=cp6_dst-jpg_p526x395&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&_nc_ohc=QXHIlcE_03MQ7kNvgHcA135&_nc_ht=scontent.fdac157-1.fna&oh=00_AYDrthTL2bA4G9Nnlsmk818CRB5uZAJwDdtwkzzGMsUDQg&oe=666FB16A', 'https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/414084416_917168079775955_8081512665933044204_n.jpg?stp=cp6_dst-jpg_p526x395&_nc_cat=111&ccb=1-7&_nc_sid=5f2048&_nc_ohc=HIhaDpO8Uj8Q7kNvgGRzOEe&_nc_ht=scontent.fdac157-1.fna&oh=00_AYAvgrWZhFyDejVcnUSPKHbsxL8GpQAgaHIZ7wPywTx4Jw&oe=666FA1EC', 'https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/413982360_917168086442621_2009026717039240754_n.jpg?stp=cp6_dst-jpg_p526x395&_nc_cat=106&ccb=1-7&_nc_sid=5f2048&_nc_ohc=by_iYraHHKsQ7kNvgHLTkU9&_nc_ht=scontent.fdac157-1.fna&oh=00_AYC8dJUbq8eMscRPU1fI20MToFfQ-EFce_luVMqqAP8ZPA&oe=666F9795', 'https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/414362876_917168109775952_7612416495877773304_n.jpg?stp=cp6_dst-jpg_p526x395&_nc_cat=105&ccb=1-7&_nc_sid=5f2048&_nc_ohc=3KHU8ow3urQQ7kNvgEV6S7l&_nc_ht=scontent.fdac157-1.fna&oh=00_AYBHEKrDBzzOZMjm5NewfFZplVHr0GuVJ5-cwyi6niDACg&oe=666F9284', 'https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/414039445_917168029775960_2718849231922585264_n.jpg?stp=cp6_dst-jpg_p526x395&_nc_cat=110&ccb=1-7&_nc_sid=5f2048&_nc_ohc=j4vcs6GX3dsQ7kNvgFydIa8&_nc_ht=scontent.fdac157-1.fna&oh=00_AYBmXOdciXk9qH3-X_VBmZU5bIg5ScEOV8MY6HdpxqrD3w&oe=666FC160']",[],m
"বাবা-মায়ের স্বপ্ন পূরন করেন, নিজের স্বপ্ন পূরণ করেন।",[],['https://www.facebook.com/Official.Mashrafe/videos/1856131741482224/?__cft__[0]=AZWQUtylmOFpOS7_OH-jkYWoF0wKtlVJCsYK97v9iEI77nA4N6aHD-lAXngAzq46KB37xoIcXiY7rt18IjNMp8cr5h9prFjgCma_IalvuIiUOSl6PFUZgbCQ8DwABulNadodM8Btsp5lDqstk7e7gpt3PU42wJ8YRxIwqZ7zUUNzd7WDzBcnm8UA-ufAC91wK-XWZStN7q4VgiP-ii6c9F56&__tn__=%2B%3FFH-R'],m
"দারুণ শুরু! 
জয়ের কোনো বিকল্প ছিল না।আফগানরা শুরুটা করেছিল দুর্দান্ত। কিন্তু সাকিব বারবারই বাংলাদেশকে ম্যাচে ফিরিয়ে এনেছে। মাঝখানে মিরাজের আঁটসাঁট বোলিংয়ে সাথে পেস বোলারদের কম্বিনেশনে একের পর এক উইকেট নিয়ে বাংলাদেশ খেলা নিজেদের হাতেই রেখেছে।সাকিবের বোলিং রোটেশন থেকে শুরু করে ফিল্ড প্লেসিং, এসবের সঙ্গে নিজের বোলিং প্রমাণ করে সে কতটা প্রো-অ্যাক্টিভ। মাঠের ভেতরে চাপের সময়টাতেই নিজের সেরাটা সবসময় বের করে আনে ও। 
মিরাজ বর্তমানে এই দলের সবচেয়ে বড় সম্পদ। দল তাকে যেভাবে চাচ্ছে, সে… See more",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/387172477_875129477313149_8980418368947543368_n.jpg?stp=dst-jpg_p526x296&_nc_cat=102&ccb=1-7&_nc_sid=5f2048&_nc_ohc=VRljg4llLTsQ7kNvgEQr0H_&_nc_ht=scontent.fdac157-1.fna&oh=00_AYClrMAfOZQTOky28xPzTPKhQQZiJvfxgIT3gtoMdLhPLg&oe=666FAD9D'],[],m
Best of luck Bangladesh cricket team.,[],['https://www.facebook.com/Official.Mashrafe/videos/392165193141776/?__cft__[0]=AZUUym9aMRSxTt5kEf4rkxq-Bn6A8gbdqLoI2xH8SEEyv3c2NC1OMj__CLfmxbaxCNtYrm1LRrJC50I37LoLqnlI09iClUJ0fF7IFPROsKTJYPoEKo92vCn5x3fq38X-xtVwxs45IOWZezHDIiXW90Eiyaf_czD-XRfoa4btQIRf_iQ2Nyq47Q_UR6Goj5iygsvqor1Pu2hx-COI22FsxSnM&__tn__=%2B%3FFH-R'],m
"C’mon tigers. Show the world how good you are.  
To be continued at 6pm",[],['https://www.facebook.com/Official.Mashrafe/videos/266104429719533/?__cft__[0]=AZWfy8f6v79HNo3s0HA6T6CBuQNKlu53wPxyxaLUttgRtAFT7dWc39v25-zFtTGLwz-DmsKMaOBBqUQE4W5IFdKk5tjxbhRVQDuz6V3zqbUBUV9xTPUUlhbEfifi6grTJYH3ZfKuPB6O8PpMfcB3HC2TLC-P24FGnF5t0UkzKMyiW8murvoVXfrVgYAj6j5s-lj9abvJO9wSUmMKbNuOfRXB&__tn__=%2B%3FFH-R'],m
আমার চোখে এই মুহূর্তে সাকিব-তামিম।,[],['https://www.facebook.com/Official.Mashrafe/videos/1045839563099874/?__cft__[0]=AZUP8O5Er2zr3tyNYS1FA8DIDnbXqdzXM_f2x61aUfYL47yrd2-rS5C8msh8gesixofgYTk_PoLX4cIbUmv8miAF5QFM5NWwKMXs3vTuzL_dUGeO2rjUx7_dSz5GyEgYFq7rA58Dv4wSH94O0MYIuH8WGbojGeWtZakd3WoQFhOVE-VhMDAg4H7bQgnQ_QS8sAYqrmRSAkioAAi9UzuxsTXU&__tn__=%2B%3FFH-R'],m
"টুকরো টুকরো কাগজে উপচে পড়া ভালোবাসা  
ওরাই আমাদের ভবিষ্যৎ, ওরাই জাতির আশা।",[],['https://www.facebook.com/Official.Mashrafe/videos/2476252002541577/?__cft__[0]=AZVzb9XfRjFlDqnZYj9suCLQIeZ0kI3qUGXgsMn3_gcND4etWqWwfpmwJoaqpzLcL1QwUDhJiT0hxDWOiFQNMjbGvedPMh4K54o9sXtSCHBIlgkm1bQBK2bAZGTG-sagI5S_LhLU9Vv9O28aSTRKww-_SKQMvb4BF7GLL0cPPPIUECYLGCJFzBjdTr0K4XRVqbeKMHMVU7FrRzl0QPGbAGdc&__tn__=%2B%3FFH-R'],m
"এটাই আমার বাড়ি, এটাই আমার ঘর। নাম বাংলাদেশ।",[],['https://www.facebook.com/Official.Mashrafe/videos/3492667081050945/?__cft__[0]=AZXLVIg6GXnC2b-035qZ7exrTs4xoVEIK4T2Vc9mhqXCPCmoZCePC4V3O4yr8S9W67Usl5haHfXe-DyCFi3W25vuhvuRawr1o3Hde7vlQWMqyZkmbbsmqoBiMrBxYS6sRi_BzzWQVeL-Rkyaz5DUnDZfCAKD364Jv5XgARATFLt1pYNuVjItjKeQGJXhyn4JPFLEMdf8eg0M5Zxbm4vB8SHV&__tn__=%2B%3FFH-R'],m
আল্লাহ সবাইকে এমন সৌভাগ্য দেয় না!,[],['https://www.facebook.com/Official.Mashrafe/videos/981371946488727/?__cft__[0]=AZVN4kYjiUD2D2ZGdckHsz1ofmG2y4amrASq_OvsGkJJPKkYzi5abBCBrLwFWGI9rsoyBFLaRNLOFDBGfg-mus00pFx26lRIO2dsJvxOI6HKhWI-UPRGoQgZeS7navn_tIZ1ypKT9I_weHVZeGOM9ZXbAD8KxINMSWmAl1bj_RIcws5iav5bnfp0X6--HHpNFBHFdtyv1zzv0lPLyk_Unb1a&__tn__=%2B%3FFH-R'],m
Grand opening Narail Express Gym,[],[],m
,"['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/358353128_826661468826617_7207092141034813326_n.jpg?stp=dst-jpg_s600x600&_nc_cat=107&ccb=1-7&_nc_sid=5f2048&_nc_ohc=DwQo_4gIkekQ7kNvgGAfwji&_nc_ht=scontent.fdac157-1.fna&oh=00_AYC_5dhdexdd4F6JpNUmWZUq2ZxQX6mSFlY-0S73LkYc0A&oe=666FB8AE', 'https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/358559434_826661448826619_7726673696274098883_n.jpg?stp=dst-jpg_s600x600&_nc_cat=101&ccb=1-7&_nc_sid=5f2048&_nc_ohc=k_PT6Ff9u1wQ7kNvgEJFRLB&_nc_ht=scontent.fdac157-1.fna&oh=00_AYAo9cxNTWnCpv8Ast9QZOXgLiuM316PzOncfTWFQDvo_A&oe=666FA88D', 'https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/358451107_826737978818966_278318336749336995_n.jpg?stp=dst-jpg_p600x600&_nc_cat=105&ccb=1-7&_nc_sid=5f2048&_nc_ohc=8eKlo-L_hzsQ7kNvgHD_lZY&_nc_ht=scontent.fdac157-1.fna&oh=00_AYD7JiuEadx6hnT5jKISwM_GVCND_d4Go69HD8kWcaGc8A&oe=666F9578']",[],m
"তামিম, তোর সিদ্ধান্ত অবশ্যই একান্তই তোর। এটা কারও ভালো লাগলেও তোর, ভালো না লাগলেও তোর। পক্ষে-বিপক্ষে অনেক কথাই হবে। তবে সবচেয়ে ভালো কোনটা, সেটা তুই ছাড়া কেউই ভালো বুঝবে না। তাই তোর এই সিদ্ধান্তকে আমি ব্যক্তিগতভাবে শতভাগ সম্মান জানাই।
তবে কিছু কথা জানতে মন চায়, মাত্র ৩৪ বছর ১০৮ দিনেই বিদায় কেন! আসলেই কি চালিয়ে যেতে পারছিস না? না কি কোনও চাপ তোকে বাধ্য করেছে! 
তোর অনেক ভক্ত হয়তো খুঁজে ফিরবে এই প্রশ্নগুলোর উত্তর। আজ খুঁজবে, এমনকি ভবিষ্যতও আরও অনেকদিন খুঁজবে।… See more",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/358487671_826054172220680_2427480280487782313_n.jpg?stp=dst-jpg_s640x640&_nc_cat=106&ccb=1-7&_nc_sid=5f2048&_nc_ohc=zCfkdBpSs-wQ7kNvgHokUKO&_nc_ht=scontent.fdac157-1.fna&oh=00_AYC62-r2Z5k7fjGkklXKI61t2JebWw98kZrW0ezZFogBMw&oe=666F8D64'],[],m
